Test Case Identifier,Step No,Step Data,Data,Expected Result,Priority,Test Summary,Description,TestPlan,Issue Link,TestSet,TestPlan,Sprint,Story,Assignee,Componente,Label,Label,Label,Label
MMCS - 35525 - 02,3,Seleccionar la pestana de Automatches,,"Se visualiza correctamente la pantalla de Compass - Kraken - Automatches con los siguientes datos:
- opcion Formato de tienda
- opcion Banner
- opcion Competidor
- opcion Tribu
- opcion Super Squad
- opcion Squad
- opcion Departamento
- opcion Categoria
- boton Buscar (Deshabilitado inicialmente hasta que se realice como minimo la seleccion de Competidor)
- boton Limpiar Filtros",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 02,4,"Seleccionar Formato de tienda
(Seleccionar Bodega Aurrera)",,"Se permite la seleccion de formato entre las siguientes opciones:
- Walmart
- Bodega Aurrera
- Sams",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 02,5,Seleccionar Banner,,"El sistema permite seleccionar entre 2 opciones:
- Bodega Aurrera Super
- Bodega Aurrera MG",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 02,6,Seleccionar Competidor,,"Al haber seleccionado la opcion Bodega Aurrera se mostraran los competidores relacionados
Se permite la seleccion de competidor correctamente entre las siguientes opciones:

- Amazon
- Coppel
- Elektra
- Liverpool
- Mercado Libre",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 02,7,Dar clic al boton Aplicar,,"El sistema realiza la seleccion correctamente y se habilita el boton Buscar
Tambien se muestran correctamente las siguientes pestanas:
- Sugerencia de Matches
- Matches Activos
- Cancelaciones solicitadas",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 02,8,Dar clic al boton Buscar,,"El sistema muestra el mensaje ""Resultados encontrados con exito"" seleccionando por defecto la pestana Sugerencia de Automatches mostrando la siguente Informacion:

- Descripcion: ""Aprueba la activacion de los matches correctos y elimina los incorrectos."" 
- boton Descargar Resultados
- boton Pantalla Completa
- Leyenda Matches Sugeridos 
- Radio button de resultados (Todos/Top Venta/Evento) seleccionando por defecto la opcion Top Venta
- Campo de Texto Buscar por Descripcion o UPC
- Informacion de articulos con los siguientes campos:
   a) Descripcion Walmart
   b) UPC Walmart
   c) Articulos
   d) Seller Walmart
   e) Marca
   f) Competidor
   g) Descripcion Competidor
   h) SKU Competidor
   i) Seller Competidor
   j) Precio Walmart
   k) Precio Competidor
   l) Similitud
   m) URL
   n) Acciones (Aprobar/Eliminar)
- Filtro Registros por Pagina
- Contador Total de Registros
- botones de Paginacion",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 02,9,Validar integridad de la Informacion,,El sistema muestra correctamente los resultados obtenidos y estos coinciden correctamente con los criterios de busqueda previamente seleccionados,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,1,Ingresar a Compass,,"Se ingresa correctamente al sistema y se muestran las siguientes opciones:
Inicio
ATOM
Grupo de tiendas
CANELA
Parrilla Promocional
SUMD
Digitalizacion
Red de Seguridad
WHPK Optimo
Tableros
Accesos directos
Manuales e instructivos
Cost Analytics
Price Gap
Politicas vigentes
Kraken
SUMD MDO Sams
Configuracion de Perfil
Registrar Anuncio",P1,TC-16-35525-03 - Sugerencia de Matches - Sam's,,TODO,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,2,Seleccionar la opcion Kraken,,"Se visualiza correctamente el menu de Digitalizacion mostrando las siguientes opciones:

Kraken",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,3,Seleccionar la pestana de Automatches,,"Se visualiza correctamente la pantalla de Compass - Kraken - Automatches con los siguientes datos:
- opcion Formato de tienda
- opcion Banner
- opcion Competidor
- opcion Tribu
- opcion Super Squad
- opcion Squad
- opcion Departamento
- opcion Categoria
- boton Buscar (Deshabilitado inicialmente hasta que se realice como minimo la seleccion de Competidor)
- boton Limpiar Filtros",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,4,"Seleccionar Formato de tienda
(Seleccionar Sams)",,"Se permite la seleccion de formato entre las siguientes opciones:
- Walmart
- Bodega Aurrera
- Sams",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,5,Seleccionar Competidor,,"Al haber seleccionado la opcion Sams se mostraran los competidores relacionados
Se permite la seleccion de competidor correctamente entre las siguientes opciones:

- Amazon
- Bodega Aurrera
- Bodega Aurrera Despensa
- Chedraui
- City Club
- Costco
- H.E.B.
- La Comer
- Liverpool
- Soriana
- Walmart Super",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,6,Dar clic al boton Aplicar,,"El sistema realiza la seleccion correctamente y se habilita el boton Buscar
Tambien se muestran correctamente las siguientes pestanas:
- Sugerencia de Matches
- Matches Activos
- Cancelaciones solicitadas",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,7,Dar clic al boton Buscar,,"El sistema muestra el mensaje ""Resultados encontrados con exito"" seleccionando por defecto la pestana Sugerencia de Automatches mostrando la siguente Informacion:

- Descripcion: ""Aprueba la activacion de los matches correctos y elimina los incorrectos."" 
- boton Descargar Resultados
- boton Pantalla Completa
- Leyenda Matches Sugeridos 
- Radio button de resultados (Todos/Top Venta/Evento) seleccionando por defecto la opcion Top Venta
- Campo de Texto Buscar por Descripcion o UPC
- Informacion de articulos con los siguientes campos:
   a) Descripcion Walmart
   b) UPC Walmart
   c) Articulos
   d) Seller Walmart
   e) Marca
   f) Competidor
   g) Descripcion Competidor
   h) SKU Competidor
   i) Seller Competidor
   j) Precio Walmart
   k) Precio Competidor
   l) Similitud
   m) URL
   n) Acciones (Aprobar/Eliminar)
- Filtro Registros por Pagina
- Contador Total de Registros
- botones de Paginacion",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 03,8,Validar integridad de la Informacion,,El sistema muestra correctamente los resultados obtenidos y estos coinciden correctamente con los criterios de busqueda previamente seleccionados,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,1,Ingresar a Compass,,"Se ingresa correctamente al sistema y se muestran las siguientes opciones:
Inicio
ATOM
Grupo de tiendas
CANELA
Parrilla Promocional
SUMD
Digitalizacion
Red de Seguridad
WHPK Optimo
Tableros
Accesos directos
Manuales e instructivos
Cost Analytics
Price Gap
Politicas vigentes
Kraken
SUMD MDO Sams
Configuracion de Perfil
Registrar Anuncio",P1,TC-16-35525-04 - Sugerencia de Matches con Filtros - Walmart,,TODO,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,2,Seleccionar la opcion Kraken,,"Se visualiza correctamente el menu de Digitalizacion mostrando las siguientes opciones:

Kraken",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,3,Seleccionar la pestana de Automatches,,"Se visualiza correctamente la pantalla de Compass - Kraken - Automatches con los siguientes datos:
- opcion Formato de tienda
- opcion Banner
- opcion Competidor
- opcion Tribu
- opcion Super Squad
- opcion Squad
- opcion Departamento
- opcion Categoria
- boton Buscar (Deshabilitado inicialmente hasta que se realice como minimo la seleccion de Competidor)
- boton Limpiar Filtros",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,4,"Seleccionar Formato de tienda
(Seleccionar Walmart)",,"Se permite la seleccion de formato entre las siguientes opciones:
- Walmart
- Bodega Aurrera
- Sams",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,5,Seleccionar Banner,,"El sistema permite seleccionar entre 2 opciones:
- On Demand
- Catalogo extendido",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,6,Seleccionar Competidor,,"Al haber seleccionado la opcion Walmart se mostraran los competidores relacionados
Se permite la seleccion de competidor correctamente entre las siguientes opciones:

- Palacio de Hierro
- Costco
- Amazon
- HomeDepot
- Justo
- Coppel
- Liverpool
- Sears
- H.E.B.
- Mercado Libre
- Office Depot
- Elektra",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,7,Dar clic al boton Aplicar,,"El sistema realiza la seleccion correctamente y se habilita el boton Buscar
Tambien se muestran correctamente las siguientes pestanas:
- Sugerencia de Matches
- Matches Activos
- Cancelaciones solicitadas",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,8,Seleccionar Tribu,,"El sistema permite la seleccion de Tribu correctamente.
Las opciones mostradas deben corresponder al Competidor previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,9,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,10,Seleccionar Super Squad,,"El sistema permite la seleccion de Super Squad correctamente.
Las opciones mostradas deben corresponder a la Tribu previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,11,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,12,Seleccionar Squad,,"El sistema permite la seleccion de Squad correctamente.
Las opciones mostradas deben corresponder al Super Squad previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,13,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,14,Seleccionar Departamento,,"El sistema permite la seleccion de Departamento correctamente.
Las opciones mostradas deben corresponder al Squad previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,15,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,16,Seleccionar Categoria,,"El sistema permite la seleccion de Categoria correctamente.
Las opciones mostradas deben corresponder al Departamento previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,17,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,18,Dar clic al boton Buscar,,"El sistema muestra el mensaje ""Resultados encontrados con exito"" seleccionando por defecto la pestana Sugerencia de Automatches mostrando la siguente Informacion:

- Descripcion: ""Aprueba la activacion de los matches correctos y elimina los incorrectos."" 
- boton Descargar Resultados
- boton Pantalla Completa
- Leyenda Matches Sugeridos 
- Radio button de resultados (Todos/Top Venta/Evento) seleccionando por defecto la opcion Top Venta
- Campo de Texto Buscar por Descripcion o UPC
- Informacion de articulos con los siguientes campos:
   a) Descripcion Walmart
   b) UPC Walmart
   c) Articulos
   d) Seller Walmart
   e) Marca
   f) Competidor
   g) Descripcion Competidor
   h) SKU Competidor
   i) Seller Competidor
   j) Precio Walmart
   k) Precio Competidor
   l) Similitud
   m) URL
   n) Acciones (Aprobar/Eliminar)
- Filtro Registros por Pagina
- Contador Total de Registros
- botones de Paginacion",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 04,19,Validar integridad de la Informacion,,El sistema muestra correctamente los resultados obtenidos y estos coinciden correctamente con los criterios de busqueda previamente seleccionados,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,1,Ingresar a Compass,,"Se ingresa correctamente al sistema y se muestran las siguientes opciones:
Inicio
ATOM
Grupo de tiendas
CANELA
Parrilla Promocional
SUMD
Digitalizacion
Red de Seguridad
WHPK Optimo
Tableros
Accesos directos
Manuales e instructivos
Cost Analytics
Price Gap
Politicas vigentes
Kraken
SUMD MDO Sams
Configuracion de Perfil
Registrar Anuncio",P1,TC-16-35525-05 - Sugerencia de Matches con Filtro - Bodega Aurrera,,TODO,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,2,Seleccionar la opcion Kraken,,"Se visualiza correctamente el menu de Digitalizacion mostrando las siguientes opciones:

Kraken",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,3,Seleccionar la pestana de Automatches,,"Se visualiza correctamente la pantalla de Compass - Kraken - Automatches con los siguientes datos:
- opcion Formato de tienda
- opcion Banner
- opcion Competidor
- opcion Tribu
- opcion Super Squad
- opcion Squad
- opcion Departamento
- opcion Categoria
- boton Buscar (Deshabilitado inicialmente hasta que se realice como minimo la seleccion de Competidor)
- boton Limpiar Filtros",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,4,"Seleccionar Formato de tienda
(Seleccionar Bodega Aurrera)",,"Se permite la seleccion de formato entre las siguientes opciones:
- Walmart
- Bodega Aurrera
- Sams",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,5,Seleccionar Banner,,"El sistema permite seleccionar entre 2 opciones:
- Bodega Aurrera Super
- Bodega Aurrera MG",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,6,Seleccionar Competidor,,"Al haber seleccionado la opcion Bodega Aurrera se mostraran los competidores relacionados
Se permite la seleccion de competidor correctamente entre las siguientes opciones:

- Amazon
- Coppel
- Elektra
- Liverpool
- Mercado Libre",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,7,Dar clic al boton Aplicar,,"El sistema realiza la seleccion correctamente y se habilita el boton Buscar
Tambien se muestran correctamente las siguientes pestanas:
- Sugerencia de Matches
- Matches Activos
- Cancelaciones solicitadas",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,8,Seleccionar Tribu,,"El sistema permite la seleccion de Tribu correctamente.
Las opciones mostradas deben corresponder al Competidor previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,9,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,10,Seleccionar Super Squad,,"El sistema permite la seleccion de Super Squad correctamente.
Las opciones mostradas deben corresponder a la Tribu previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,11,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,12,Seleccionar Squad,,"El sistema permite la seleccion de Squad correctamente.
Las opciones mostradas deben corresponder al Super Squad previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,13,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,14,Seleccionar Departamento,,"El sistema permite la seleccion de Departamento correctamente.
Las opciones mostradas deben corresponder al Squad previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,15,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,16,Seleccionar Categoria,,"El sistema permite la seleccion de Categoria correctamente.
Las opciones mostradas deben corresponder al Departamento previamente seleccionado",P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
MMCS - 35525 - 05,17,Dar clic al boton Aplicar,,Se aplica correctamente la seleccion y el sistema permite continuar con el flujo ,P1,,,,,MMCS-36887,MMCS-36880,bugs_mejoras_kraken,MMCS-35525,vn57rn3,PCS_Kraken (Price Value),DA_AX,DEV,SP-KR-25,TC-Compass
